EventID,Desk,Trader,BondID,BuySell,Quantity,CleanPrice
1,NY,T_NY_2,BOND1,SELL,50,99.37
2,NY,T_NY_2,BOND5,SELL,60,106.56
3,NY,T_NY_1,BOND3,SELL,40,103.46
4,LN,T_LN_1,BOND5,SELL,20,105.77
5,HK,T_HK_2,BOND1,BUY,20,99.64
6,NY,T_NY_1,BOND3,SELL,100,103.08
7,NY,T_NY_2,BOND3,SELL,40,103.59
8,HK,T_HK_2,BOND1,SELL,80,99.94
9,HK,T_HK_2,BOND5,SELL,60,105.79
10,HK,T_HK_1,BOND1,SELL,50,99.41
11,LN,T_LN_2,BOND1,SELL,80,99.53
12,LN,T_LN_1,BOND2,BUY,60,95.22
13,LN,T_LN_1,BOND4,BUY,50,92.79
14,HK,T_HK_1,BOND5,SELL,30,105.24
15,HK,T_HK_2,BOND4,SELL,10,92.01
16,LN,T_LN_1,BOND1,SELL,60,99.83
17,LN,T_LN_2,BOND1,BUY,20,99.85
18,HK,T_HK_1,BOND1,SELL,10,100.32
19,LN,T_LN_1,BOND5,SELL,10,106.02
20,LN,T_LN_2,BOND1,SELL,80,100.08
21,HK,T_HK_1,BOND4,BUY,30,91.81
22,NY,T_NY_1,BOND1,SELL,50,99.51
23,HK,T_HK_2,BOND4,SELL,30,91.87
24,LN,T_LN_1,BOND2,SELL,80,94.52
25,NY,T_NY_2,BOND1,SELL,100,100.1
26,HK,T_HK_2,BOND3,SELL,10,103.04
27,LN,T_LN_1,BOND3,BUY,60,102.6
28,HK,T_HK_2,BOND1,SELL,40,99.63
29,LN,T_LN_2,BOND4,BUY,20,92.6
30,HK,T_HK_1,BOND1,BUY,50,99.73
31,NY,T_NY_2,BOND1,SELL,30,100.42
32,HK,T_HK_1,BOND4,SELL,80,93.04
33,LN,T_LN_2,BOND3,SELL,40,103.14
34,NY,T_NY_1,BOND5,SELL,60,106.33
35,NY,T_NY_1,BOND3,SELL,60,103.87
36,LN,T_LN_2,BOND3,BUY,100,103.62
37,NY,T_NY_1,BOND4,BUY,80,92.84
38,LN,T_LN_1,BOND5,SELL,60,105.64
39,LN,T_LN_1,BOND3,SELL,10,104.33
40,NY,T_NY_2,BOND3,BUY,100,104.45
41,HK,T_HK_2,BOND2,SELL,50,95.07
42,HK,T_HK_2,BOND2,SELL,50,94.81
43,NY,T_NY_1,BOND1,BUY,80,100.68
44,HK,T_HK_1,BOND4,BUY,100,93.64
45,NY,T_NY_2,BOND3,BUY,10,104.39
46,HK,T_HK_2,BOND5,BUY,60,106.01
47,NY,T_NY_1,BOND3,SELL,30,105.18
48,LN,T_LN_2,BOND1,BUY,100,100.96
49,NY,T_NY_1,BOND3,BUY,40,104.86
50,LN,T_LN_1,BOND3,BUY,20,104.77
51,HK,T_HK_2,BOND2,BUY,80,94.66
52,LN,T_LN_1,BOND1,SELL,80,100.99
53,NY,T_NY_2,BOND2,BUY,40,95.42
54,NY,T_NY_1,BOND2,BUY,80,96.1
55,NY,T_NY_2,BOND3,BUY,10,105.45
56,NY,T_NY_2,BOND3,BUY,50,104.83
